"Four-Year Graduation Rates, Trend"
"State of Connecticut, Free/Reduced Price Meal Eligibility"

"",,"Non-Graduates",,,,,,,,,
"",,"Four-Year Still Enrolled Rate by Year",,,,,"Four-Year Other Rate by Year",,,,
"District","Free/Reduced Price Meal Eligibility","2010-11","2011-12","2012-13","2013-14","2014-15","2010-11","2011-12","2012-13","2013-14","2014-15"
"State of Connecticut","Eligible For Free Lunch",26.9,22.7,21.1,16.8,18.2,13.3,10.7,10.2,10.1,8.5
"State of Connecticut","Eligible For Reduced Lunch",13.3,10.1,8.9,6.7,7.2,8.7,6.3,6.9,5.5,5.0
"State of Connecticut","Not Eligible For Lunch",5.7,4.0,3.2,2.7,2.4,4.1,2.9,3.5,3.4,2.3

